L,U,T
122,131.0,15
19,inf,13
135,140.0,18
131,inf,109
159,164.0,14
143,149.0,15
159,165.0,4
141,155.0,16
139,145.0,13
104,109.0,15
157,164.0,18
158,163.0,100
176,182.0,14
170,177.0,17
70,inf,64
100,116.0,74
115,125.0,37
141,146.0,13
170,177.0,1
51,inf,25
173,179.0,15
152,158.0,1
122,128.0,26
169,169.0,15
141,147.0,13
27,inf,27
169,178.0,27
146,152.0,14
169,178.0,14
174,178.0,13
175,181.0,15
157,164.0,25
129,134.0,13
85,91.0,2
127,138.0,1
158,170.0,13
152,167.0,13
181,187.0,62
139,145.0,13
181,190.0,2
96,inf,18
133,142.0,18
121,132.0,18
135,142.0,13
135,142.0,13
109,115.0,49
121,127.0,13
177,183.0,15
155,159.0,14
145,163.0,14
176,182.0,14
176,181.0,14
91,100.0,1
164,169.0,14
119,123.0,15
169,176.0,15
174,181.0,17
82,inf,25
164,169.0,14
156,160.0,17
164,170.0,13
146,155.0,17
180,186.0,22
130,137.0,3
166,170.0,16
109,119.0,13
118,121.0,13
188,inf,17
121,127.0,25
15,inf,15
187,inf,15
146,154.0,4
147,153.0,13
141,149.0,18
145,151.0,15
109,115.0,16
136,142.0,14
135,144.0,13
174,182.0,15
153,158.0,44
122,130.0,15
190,inf,15
170,176.0,19
178,183.0,13
124,131.0,13
187,inf,15
151,158.0,26
154,158.0,14
134,140.0,13
158,166.0,18
114,121.0,61
166,174.0,14
147,152.0,18
186,inf,24
145,152.0,24
139,147.0,2
133,142.0,1
181,186.0,15
159,164.0,13
140,145.0,13
174,181.0,13
186,inf,13
163,169.0,14
141,144.0,15
155,162.0,16
160,166.0,30
169,176.0,14
163,169.0,13
160,166.0,13
175,182.0,139
137,144.0,14
150,160.0,38
121,127.0,15
189,inf,15
127,135.0,13
132,137.0,17
183,187.0,13
156,162.0,13
158,164.0,13
128,134.0,13
166,170.0,148
175,182.0,14
145,157.0,14
163,166.0,14
147,155.0,13
159,165.0,13
154,162.0,1
128,135.0,1
143,145.0,1
163,169.0,13
150,157.0,13
32,inf,19
139,145.0,14
157,163.0,20
118,124.0,16
155,157.0,13
107,114.0,4
126,130.0,66
159,166.0,14
154,159.0,14
157,163.0,16
91,97.0,13
151,158.0,13
159,164.0,3
155,159.0,17
147,152.0,14
139,143.0,14
43,inf,25
127,135.0,49
152,158.0,15
162,176.0,13
139,142.0,14
143,150.0,41
157,163.0,17
153,160.0,17
147,154.0,13
171,179.0,13
146,152.0,19
151,156.0,13
154,160.0,2
145,152.0,14
91,98.0,1
172,179.0,1
151,154.0,1
139,145.0,13
148,157.0,14
157,163.0,14
140,145.0,13
166,173.0,13
91,98.0,13
134,143.0,15
187,inf,26
147,155.0,15
135,144.0,15
165,170.0,13
19,inf,19
187,inf,27
176,185.0,15
133,139.0,16
91,97.0,1
146,154.0,138
165,170.0,1
165,170.0,1
169,179.0,1
183,189.0,15
98,105.0,26
184,188.0,21
151,159.0,13
155,165.0,13
145,152.0,13
142,147.0,14
175,182.0,16
151,158.0,14
178,184.0,17
163,169.0,17
172,175.0,13
123,128.0,14
175,181.0,25
128,134.0,27
145,152.0,19
157,163.0,27
143,145.0,13
189,inf,13
159,171.0,61
158,164.0,17
163,169.0,20
170,175.0,115
142,147.0,1
122,124.0,1
127,134.0,22
170,181.0,13
151,161.0,15
145,150.0,16
115,118.0,13
141,147.0,2
113,115.0,13
172,180.0,14
149,155.0,14
154,161.0,15
157,163.0,13
133,143.0,16
162,168.0,21
146,153.0,27
175,181.0,16
139,146.0,17
164,174.0,15
136,142.0,28
157,165.0,14
131,133.0,31
157,163.0,19
163,169.0,13
157,162.0,13
149,151.0,20
140,150.0,37
169,177.0,27
156,166.0,139
173,179.0,17
134,142.0,14
169,177.0,17
128,136.0,13
157,164.0,23
146,154.0,13
157,166.0,13
147,152.0,14
115,125.0,20
175,181.0,21
131,137.0,14
140,145.0,13
70,inf,61
98,107.0,13
122,145.0,122
169,181.0,13
154,158.0,13
46,inf,37
112,118.0,66
123,129.0,51
106,112.0,15
164,170.0,61
123,130.0,15
159,171.0,157
164,173.0,15
142,146.0,15
168,174.0,150
158,163.0,14
75,77.0,14
126,133.0,13
133,144.0,16
169,180.0,17
33,inf,33
145,156.0,1
146,151.0,146
145,151.0,15
163,174.0,13
167,174.0,13
179,179.0,97
121,127.0,15
169,175.0,26
157,162.0,13
169,175.0,13
70,inf,13
153,158.0,13
163,170.0,2
169,175.0,14
145,151.0,14
133,139.0,19
121,130.0,19
121,127.0,13
176,186.0,14
145,154.0,17
169,179.0,17
188,inf,13
152,158.0,14
23,inf,14
128,134.0,14
98,104.0,20
105,109.0,14
116,121.0,15
125,127.0,15
127,133.0,13
177,183.0,1
176,178.0,14
116,126.0,17
145,158.0,13
159,164.0,16
155,161.0,17
157,164.0,14
187,inf,14
181,188.0,13
148,151.0,13
148,151.0,13
169,175.0,1
163,169.0,13
145,150.0,13
121,125.0,13
79,86.0,16
177,184.0,110
153,inf,153
176,182.0,13
133,143.0,22
145,148.0,13
161,168.0,15
186,inf,16
167,174.0,18
187,inf,50
120,126.0,18
172,179.0,13
131,134.0,13
162,169.0,15
161,168.0,20
163,169.0,1
145,160.0,14
157,164.0,1
136,143.0,15
190,inf,17
158,164.0,2
187,inf,13
98,108.0,13
115,126.0,14
67,inf,61
150,159.0,13
154,160.0,17
121,128.0,13
156,inf,14
164,171.0,13
140,151.0,16
134,144.0,21
162,169.0,26
13,inf,13
121,127.0,19
121,129.0,17
100,105.0,13
169,179.0,110
133,139.0,16
159,171.0,17
122,131.0,20
85,95.0,54
163,169.0,29
147,150.0,13
181,187.0,17
116,122.0,25
166,171.0,25
160,166.0,25
187,inf,29
145,154.0,13
149,152.0,13
136,143.0,17
180,184.0,13
140,147.0,13
159,165.0,14
121,127.0,17
67,inf,25
139,148.0,73
134,140.0,13
133,140.0,49
135,141.0,26
146,153.0,1
140,147.0,1
163,176.0,16
146,153.0,146
171,180.0,131
162,168.0,25
100,105.0,25
133,137.0,19
170,181.0,20
183,188.0,22
115,122.0,13
140,145.0,31
187,inf,26
128,131.0,18
179,181.0,23
123,128.0,14
166,173.0,28
144,148.0,25
182,inf,13
43,inf,37
142,149.0,49
135,142.0,14
174,180.0,40
152,157.0,17
190,inf,15
187,inf,14
106,112.0,13
145,151.0,13
161,167.0,29
130,141.0,14
176,182.0,27
160,173.0,15
163,170.0,15
187,inf,25
155,159.0,1
135,141.0,14
133,143.0,14
159,168.0,18
121,127.0,15
133,146.0,26
97,104.0,2
145,156.0,2
134,146.0,13
133,139.0,15
145,148.0,14
145,151.0,86
146,152.0,38
128,134.0,38
119,inf,110
125,129.0,14
142,147.0,15
121,131.0,14
118,123.0,1
95,99.0,3
157,165.0,16
114,118.0,25
181,188.0,17
121,127.0,19
111,116.0,17
162,169.0,15
181,183.0,14
34,inf,13
94,107.0,25
159,168.0,14
134,141.0,13
158,168.0,13
177,182.0,25
154,159.0,13
150,155.0,17
145,151.0,13
146,151.0,15
139,146.0,15
130,137.0,84
67,inf,14
172,179.0,14
137,139.0,15
179,187.0,18
148,151.0,16
151,159.0,15
113,117.0,13
143,150.0,19
150,155.0,13
166,174.0,14
164,171.0,13
125,128.0,38
167,172.0,16
157,164.0,13
134,140.0,14
163,169.0,13
131,134.0,111
163,169.0,13
152,157.0,13
142,146.0,3
164,170.0,19
140,147.0,62
140,145.0,125
155,161.0,26
150,160.0,15
174,180.0,121
176,181.0,15
134,144.0,15
181,188.0,14
164,172.0,14
148,163.0,130
181,184.0,13
188,inf,13
72,inf,63
146,151.0,76
173,179.0,26
141,145.0,14
146,156.0,20
140,151.0,16
127,133.0,19
153,158.0,99
135,141.0,99
163,169.0,17
131,134.0,14
125,130.0,14
145,152.0,12
173,178.0,14
134,140.0,13
145,151.0,61
149,151.0,61
153,159.0,16
139,144.0,25
122,138.0,19
155,160.0,14
164,172.0,19
127,139.0,13
117,120.0,37
164,167.0,17
187,inf,17
175,183.0,13
115,122.0,63
141,150.0,13
156,161.0,13
172,184.0,13
155,160.0,13
139,147.0,14
102,112.0,14
133,139.0,14
126,131.0,17
153,157.0,13
163,169.0,13
145,155.0,14
62,inf,15
59,inf,42
169,177.0,73
157,164.0,16
178,183.0,25
185,inf,18
150,157.0,13
122,131.0,17
131,137.0,91
166,179.0,164
176,187.0,14
181,187.0,14
164,173.0,13
148,153.0,13
147,158.0,16
119,121.0,16
127,136.0,1
109,146.0,109
141,146.0,1
158,165.0,14
116,121.0,13
117,122.0,13
131,138.0,13
103,109.0,37
139,145.0,63
142,149.0,63
169,179.0,13
182,inf,13
170,175.0,13
169,178.0,13
165,171.0,13
158,168.0,109
136,139.0,14
160,166.0,13
106,110.0,1
110,116.0,1
92,98.0,74
157,164.0,13
124,129.0,13
121,129.0,13
134,146.0,26
145,155.0,13
158,163.0,13
145,150.0,15
160,166.0,13
187,inf,25
133,140.0,25
180,186.0,13
67,73.0,15
148,153.0,19
116,120.0,26
143,150.0,13
122,127.0,13
133,140.0,19
157,163.0,1
181,187.0,1
177,182.0,13
171,176.0,13
93,99.0,83
147,151.0,18
135,147.0,124
171,177.0,29
181,inf,13
151,160.0,3
121,127.0,13
121,132.0,20
157,164.0,121
151,157.0,61
181,inf,61
72,inf,63
158,164.0,15
72,inf,62
133,139.0,15
153,159.0,16
106,113.0,15
155,157.0,13
171,176.0,13
159,166.0,25
139,145.0,25
176,182.0,134
104,111.0,14
134,140.0,18
127,133.0,24
63,68.0,24
73,80.0,13
158,164.0,13
153,160.0,25
133,139.0,23
34,inf,25
105,111.0,13
135,143.0,26
176,183.0,132
140,145.0,14
181,187.0,17
36,inf,13
116,122.0,26
159,164.0,15
144,147.0,13
124,127.0,28
132,139.0,15
172,178.0,19
180,186.0,18
152,157.0,13
182,inf,19
161,168.0,21
171,177.0,15
114,120.0,20
177,183.0,135
164,169.0,26
107,113.0,26
153,159.0,15
157,163.0,13
157,160.0,13
145,153.0,15
140,145.0,25
134,140.0,15
175,182.0,25
116,122.0,26
135,141.0,15
146,154.0,15
152,161.0,18
31,inf,23
109,116.0,37
154,163.0,13
187,inf,54
151,168.0,151
151,160.0,13
118,124.0,61
151,159.0,14
134,140.0,14
133,139.0,13
143,154.0,17
133,144.0,40
164,167.0,36
150,155.0,1
187,inf,13
135,142.0,17
148,156.0,17
157,169.0,3
158,163.0,13
182,189.0,13
178,185.0,17
170,179.0,49
158,163.0,13
125,132.0,13
115,123.0,13
122,131.0,13
146,152.0,15
170,176.0,13
145,148.0,16
127,132.0,16
182,188.0,1
146,153.0,1
166,171.0,41
164,177.0,13
158,164.0,125
154,158.0,14
133,142.0,26
122,128.0,15
133,139.0,13
98,103.0,26
162,169.0,14
131,134.0,13
119,123.0,13
189,inf,109
165,168.0,13
177,179.0,13
135,141.0,6
181,189.0,14
141,147.0,29
145,154.0,13
117,119.0,14
179,183.0,3
67,inf,25
149,152.0,73
139,146.0,14
133,143.0,17
182,189.0,2
110,119.0,3
190,inf,13
164,169.0,13
157,164.0,14
115,121.0,13
158,165.0,158
139,147.0,13
128,135.0,13
181,inf,13
182,188.0,14
98,103.0,14
139,149.0,61
154,160.0,18
139,147.0,14
169,175.0,14
158,165.0,14
100,106.0,15
171,179.0,14
172,179.0,18
164,170.0,164
163,169.0,13
154,156.0,13
167,173.0,18
157,163.0,1
145,151.0,1
133,144.0,13
115,124.0,16
133,142.0,100
135,141.0,50
139,146.0,25
98,107.0,13
170,175.0,13
133,141.0,14
182,inf,14
172,182.0,14
181,187.0,17
134,149.0,26
145,155.0,13
172,174.0,13
103,109.0,49
107,111.0,18
133,139.0,19
163,169.0,25
170,176.0,25
147,151.0,25
145,152.0,49
126,131.0,109
160,167.0,13
149,163.0,14
170,176.0,25
168,170.0,25
166,172.0,42
162,168.0,13
144,158.0,111
152,inf,145
157,163.0,15
154,157.0,15
168,174.0,15
162,174.0,15
158,166.0,13
182,188.0,13
182,inf,15
145,153.0,46
147,153.0,15
151,157.0,133
159,167.0,13
151,161.0,13
189,inf,15
178,182.0,25
157,164.0,13
127,133.0,13
166,169.0,13
157,166.0,21
55,inf,49
177,181.0,61
160,167.0,17
139,147.0,17
146,155.0,14
187,inf,15
127,134.0,17
159,164.0,25
123,129.0,15
171,174.0,15
109,116.0,14
155,160.0,14
147,153.0,26
87,95.0,16
170,176.0,16
175,181.0,13
127,135.0,16
127,135.0,14
160,162.0,13
116,122.0,14
166,166.0,109
121,127.0,14
175,181.0,13
145,151.0,13
134,140.0,68
85,88.0,1
136,139.0,13
132,135.0,15
152,157.0,18
187,inf,15
140,146.0,14
159,164.0,14
145,155.0,19
145,156.0,1
145,157.0,1
140,147.0,1
176,184.0,16
170,178.0,170
139,145.0,14
107,111.0,20
151,157.0,134
169,176.0,14
164,166.0,15
133,140.0,13
174,180.0,13
110,119.0,13
157,163.0,13
157,164.0,18
140,145.0,18
142,149.0,19
123,131.0,13
169,177.0,86
171,178.0,25
154,160.0,30
175,181.0,13
158,164.0,13
156,158.0,109
154,160.0,5
179,188.0,25
170,177.0,15
159,168.0,17
124,131.0,14
118,inf,61
151,158.0,14
178,183.0,26
169,178.0,13
152,158.0,22
168,171.0,17
129,133.0,22
150,157.0,13
145,147.0,16
139,145.0,61
150,158.0,13
157,162.0,15
119,124.0,13
151,159.0,14
153,159.0,13
141,151.0,25
169,175.0,14
73,83.0,14
151,158.0,15
181,188.0,13
164,170.0,13
155,161.0,14
187,inf,25
163,170.0,3
169,179.0,13
159,166.0,13
109,inf,15
141,148.0,22
134,141.0,19
151,159.0,40
148,155.0,13
116,121.0,37
103,110.0,13
146,155.0,14
150,156.0,13
159,167.0,16
137,150.0,100
157,164.0,13
129,135.0,16
175,181.0,15
159,167.0,14
176,179.0,14
164,171.0,13
159,164.0,16
126,132.0,13
155,162.0,16
159,166.0,109
137,143.0,17
132,137.0,17
153,160.0,18
82,88.0,4
181,187.0,16
133,145.0,16
145,158.0,13
123,126.0,13
165,168.0,154
171,177.0,15
148,154.0,66
163,169.0,49
163,167.0,13
181,190.0,13
164,169.0,13
38,inf,27
149,155.0,26
110,116.0,23
128,134.0,13
148,154.0,13
177,180.0,13
137,143.0,19
171,177.0,13
139,145.0,15
140,146.0,15
169,175.0,14
157,164.0,25
159,164.0,25
138,140.0,1
161,172.0,13
181,188.0,13
114,117.0,15
111,115.0,17
148,152.0,39
171,183.0,16
186,inf,13
146,148.0,13
132,138.0,13
171,177.0,13
155,159.0,125
134,141.0,38
32,inf,13
130,135.0,15
116,122.0,14
158,164.0,29
165,170.0,15
158,165.0,15
157,164.0,53
172,179.0,19
163,167.0,13
151,157.0,13
112,123.0,13
132,134.0,13
152,158.0,13
177,182.0,27
153,159.0,27
145,155.0,86
157,165.0,14
164,170.0,25
164,170.0,26
164,170.0,20
92,inf,17
129,135.0,15
108,110.0,13
121,129.0,13
187,inf,1
169,176.0,1
158,164.0,49
178,185.0,174
112,118.0,25
189,inf,15
181,187.0,13
172,178.0,13
146,154.0,15
170,177.0,13
125,129.0,14
175,182.0,25
147,153.0,29
157,165.0,19
151,157.0,1
140,143.0,13
170,177.0,13
177,182.0,3
160,162.0,13
148,151.0,3
160,167.0,3
139,146.0,15
148,153.0,17
134,142.0,17
176,181.0,14
147,155.0,26
155,159.0,17
155,159.0,14
133,140.0,14
164,170.0,27
109,120.0,14
71,inf,14
157,163.0,14
176,188.0,13
163,171.0,14
182,188.0,111
121,131.0,13
181,187.0,131
151,160.0,126
159,164.0,13
163,170.0,17
136,144.0,15
157,164.0,49
188,inf,13
110,117.0,16
133,147.0,25
181,185.0,13
143,146.0,13
166,177.0,13
150,162.0,13
175,185.0,14
135,137.0,14
113,115.0,14
141,145.0,13
178,181.0,13
159,168.0,28
117,130.0,59
175,181.0,13
177,183.0,13
146,155.0,13
118,124.0,19
127,130.0,19
134,139.0,13
187,inf,117
154,159.0,13
159,164.0,15
162,168.0,18
170,182.0,13
97,102.0,26
133,145.0,25
152,157.0,6
174,181.0,6
142,145.0,13
133,140.0,13
145,151.0,14
82,inf,25
169,174.0,15
166,175.0,66
134,143.0,19
170,175.0,18
159,166.0,13
128,134.0,2
140,149.0,2
35,inf,17
164,170.0,38
182,188.0,14
136,141.0,15
169,175.0,13
109,115.0,13
168,173.0,66
175,180.0,17
181,187.0,13
181,187.0,13
122,145.0,122
175,187.0,17
188,inf,164
176,182.0,18
87,94.0,27
123,131.0,27
145,148.0,27
109,114.0,7
133,139.0,9
181,187.0,1
166,172.0,18
136,144.0,13
183,188.0,13
150,157.0,13
127,131.0,13
136,143.0,84
145,151.0,81
164,169.0,13
150,156.0,24
121,129.0,13
151,155.0,13
150,157.0,14
158,168.0,109
183,189.0,13
92,inf,2
92,inf,2
116,122.0,5
73,78.0,13
116,122.0,31
171,176.0,15
122,131.0,2
181,187.0,14
182,inf,19
97,109.0,1
110,inf,13
124,130.0,16
116,124.0,18
181,inf,13
130,136.0,103
117,124.0,25
137,143.0,13
170,176.0,25
180,182.0,13
161,168.0,22
150,153.0,28
157,163.0,13
170,175.0,13
140,145.0,13
164,176.0,16
165,169.0,26
181,186.0,26
143,149.0,28
171,176.0,19
176,182.0,13
164,171.0,13
169,176.0,14
168,181.0,151
185,188.0,26
181,188.0,18
156,161.0,13
172,177.0,14
181,189.0,17
124,132.0,14
129,135.0,13
146,148.0,13
155,158.0,13
163,169.0,13
131,134.0,13
97,104.0,13
152,157.0,1
139,147.0,15
148,157.0,148
178,184.0,19
132,137.0,13
167,171.0,1
177,184.0,51
38,inf,27
110,116.0,16
174,179.0,14
163,169.0,63
116,122.0,1
134,140.0,1
128,134.0,3
139,145.0,15
124,131.0,13
186,inf,13
148,155.0,13
148,154.0,25
140,146.0,14
173,179.0,18
170,176.0,14
151,155.0,13
144,148.0,13
169,179.0,13
110,115.0,13
145,151.0,13
164,169.0,13
166,172.0,14
178,186.0,17
133,140.0,110
169,176.0,13
103,115.0,13
37,inf,37
153,159.0,14
146,153.0,3
116,123.0,3
107,113.0,15
33,181.0,15
157,169.0,98
128,134.0,15
177,185.0,13
159,173.0,19
142,inf,117
163,170.0,15
175,181.0,117
151,156.0,15
119,122.0,15
159,165.0,13
68,inf,62
158,164.0,13
70,inf,62
122,127.0,15
133,144.0,15
159,168.0,15
143,148.0,13
169,180.0,13
133,140.0,13
151,159.0,19
170,176.0,15
174,179.0,15
136,142.0,17
130,135.0,27
147,151.0,27
169,174.0,1
177,183.0,45
134,139.0,13
109,115.0,25
177,181.0,1
174,176.0,13
179,inf,14
178,183.0,13
157,164.0,15
151,157.0,15
177,180.0,18
132,139.0,13
147,151.0,13
156,164.0,14
182,inf,13
150,155.0,15
147,155.0,14
134,143.0,16
121,128.0,18
164,169.0,1
170,176.0,13
145,155.0,20
163,174.0,157
169,181.0,1
135,140.0,14
177,181.0,157
168,175.0,102
165,171.0,1
134,147.0,13
103,115.0,14
154,160.0,21
165,170.0,13
136,143.0,14
150,155.0,28
85,91.0,25
151,164.0,13
172,180.0,13
172,180.0,13
58,inf,49
174,181.0,2
144,150.0,14
160,168.0,14
122,129.0,15
145,150.0,15
160,168.0,17
166,174.0,14
181,188.0,14
141,147.0,13
143,150.0,41
151,159.0,13
153,160.0,13
180,186.0,41
165,172.0,14
157,162.0,1
133,144.0,15
156,161.0,146
130,135.0,16
168,173.0,168
157,163.0,18
188,inf,13
91,inf,59
169,182.0,17
136,143.0,18
151,159.0,13
159,166.0,13
66,inf,50
124,127.0,15
64,inf,13
